27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.674433708 -0.498119563 21.257333755
C 10.758765221 -1.084432244 23.671184540
C 10.380883217 0.203048095 25.375305176
H 12.216710091 1.509582281 25.046968460
H 13.858016014 1.067694426 23.302049637
C 13.440139771 -0.959577739 21.636966705
C 11.522324562 -1.336103559 22.574710846
C 6.434560299 0.459987700 18.689189911
H 4.914561272 0.685224831 20.016401291
C 5.239386559 0.941044629 19.041261673
H 4.714492321 1.511582732 18.340694427
C 7.169471264 -0.024181299 19.595056534
N 8.852743149 -1.377998114 22.130666733
N 7.425848484 -0.430329680 20.636367798
F 6.813038349 0.536081791 17.187730789
O 9.474456787 0.387869269 20.881731033
O 8.674914360 -0.501293004 27.201412201
C 9.451018333 -0.013953804 26.539276123
C 12.100522995 0.723028302 24.377849579
H 10.028429985 -1.792928934 23.931612015
H 11.299594879 -2.121287107 21.921266556
C 12.698970795 -0.556732893 22.493961334
C 14.007509232 -1.789359689 20.879438400
C 13.004897118 0.517537653 23.388225555
N 10.352104187 0.941372514 26.304111481
N 14.470649719 -2.508866072 20.304039001
N 11.142902374 -0.092918441 24.381221771
