27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.127885818 -0.349292874 20.594413757
C 10.136386871 -0.732842922 22.634077072
C 10.832859993 0.503722012 24.252899170
H 11.326791763 1.261576056 23.789278030
H 12.851505280 -0.453490198 23.687097549
C 13.640078545 -0.789111197 21.819713593
O 11.469367027 -0.814353287 21.972707748
C 7.106486320 -0.186371803 20.144165039
C 6.131639957 0.543511212 19.506729126
H 5.290580750 0.904616952 19.958650589
H 5.660219193 1.190029025 17.751689911
C 6.418659210 0.733523130 18.340629578
N 8.824432373 -0.769561827 22.618572235
N 7.499082088 -1.238678455 20.986930847
H 7.255404472 0.554366171 17.762401581
H 9.149779320 0.217697933 20.516710281
N 8.987726212 -0.379732579 27.264095306
O 8.799396515 -0.448098391 26.088085175
C 11.012924194 0.189380988 25.460002899
C 9.941546440 -0.405554116 23.340616226
H 12.414347649 -2.040028334 23.142671585
C 12.577546120 -1.048663259 22.788785934
H 13.239742279 -0.787721634 20.833190918
H 14.017463684 0.153718323 22.055303574
N 10.014324188 0.013285415 26.237478256
H 14.385309219 -1.552107811 21.744356155
H 12.009855270 0.126153365 25.814781189
