27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.617570877 0.106389016 21.319726944
C 10.266888618 -0.475790411 22.773725510
O 10.248518944 0.655165732 23.700389862
C 11.459340096 0.588647664 24.302671432
H 13.365591049 0.755041838 23.521938324
N 13.665431023 -0.574722707 22.283065796
N 11.619774818 -0.588708699 22.377935410
N 6.346286297 0.182640836 20.470098495
C 5.680209160 0.593571126 19.403448105
H 4.683942318 0.938314140 19.441370010
C 6.389200687 0.474063605 18.255544662
S 7.824052811 -0.311342627 18.672883987
N 8.913911819 -0.805013418 22.297080994
N 7.555537224 -0.089222588 20.376054764
H 6.255394936 0.708434403 17.253934860
O 9.164371490 1.144942164 21.134384155
H 8.666362762 -0.232222036 27.406724930
C 9.379079819 -0.231891826 26.621404648
H 11.796577454 1.537870407 24.677490234
H 10.917508125 -2.448979855 23.411443710
C 10.998526573 -1.504190207 22.907527924
C 13.620603561 -1.611935496 21.582834244
H 12.882035255 -2.356870890 21.611295700
C 12.657630920 0.071079880 23.083740234
N 10.389861107 -0.029259814 26.133756638
H 14.382473946 -1.837579370 20.839586258
N 11.374661446 -0.262458593 25.245983124
