27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.396240234 0.010623355 20.425697327
O 9.623072624 -0.530584872 22.358783722
C 11.104164124 0.466749787 25.068731308
C 12.366709709 0.826432109 24.574132919
C 13.315434456 0.412042022 23.682426453
N 13.491419792 -0.251179367 22.617298126
C 11.501005173 -1.588183641 22.878061295
C 6.603948593 0.264395535 18.880968094
C 5.449502945 0.944171786 18.802751541
H 4.653416157 0.889738441 19.395156860
H 5.350412846 1.545367718 17.929920197
C 7.185095787 -0.350979149 19.945571899
N 8.879862785 -1.287061810 22.793327332
H 6.729894638 -1.098770976 20.491571426
H 7.099242210 0.197089821 17.956624985
O 9.368934631 0.472602546 20.493982315
O 8.689221382 -0.351053357 26.664031982
C 9.268908501 -0.406082064 25.783220291
C 10.219846725 -0.344159156 24.721443176
C 10.245527267 -0.960298479 23.371250153
H 11.241159439 -2.590741634 22.900463104
C 12.711904526 -1.238866925 22.346202850
C 13.469452858 -1.828788400 21.337921143
H 14.291859627 0.758419156 23.913377762
H 10.868444443 0.933721840 26.040304184
N 14.240093231 -2.123984814 20.615686417
H 12.756570816 1.625352502 25.117128372
