27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.437160492 -0.074440762 21.209304810
C 9.862151146 -0.733700037 22.731695175
C 10.402372360 -0.470189661 23.816949844
C 11.621368408 -0.031773183 24.419851303
C 12.865300179 0.146225303 23.882125854
H 14.065438271 0.080278777 22.197628021
H 12.033612251 -0.768765330 21.180896759
C 6.952049255 0.496217608 19.540920258
H 4.913198471 0.105923414 19.265933990
H 5.175482273 1.797529101 19.103275299
C 5.593277454 0.834384382 18.866594315
O 7.863276005 0.855862737 18.894958496
N 8.884806633 -1.006917596 22.125793457
N 7.141685486 -0.143893138 20.754915237
H 5.832590103 0.793247104 17.797403336
O 9.226541519 0.749654770 20.819389343
H 9.509325981 -0.083352342 26.887273788
N 8.489812851 -0.943600595 25.347696304
N 11.380737305 0.033584747 25.692815781
C 9.509173393 -0.651137590 25.024452209
H 12.069745064 -2.082395077 22.244342804
C 13.467350960 -0.630489349 22.726261139
C 12.695815086 -1.392918110 21.708015442
H 14.114871025 -1.261950850 23.281375885
N 10.135988235 -0.182952791 26.013645172
H 13.391029358 -1.859958410 21.015357971
O 13.487185478 0.821498573 24.557159424
