27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.177833557 0.063691460 20.806509018
C 10.109178543 -0.891490400 22.816242218
H 10.019690514 0.161517441 23.038105011
H 11.733406067 1.148191571 25.433412552
H 13.980153084 0.778249562 23.288906097
C 13.273777008 -0.845649660 22.094894409
N 11.170640945 -1.341751575 22.347265244
C 6.977981091 0.272144884 19.867733002
O 5.799279213 0.386268079 20.104341507
C 5.499303341 0.940987408 18.903308868
H 4.767379284 1.368044376 18.391822815
C 6.894176960 0.522858858 18.575294495
H 9.150586128 -1.247353315 22.563545227
H 7.787893772 -0.342468143 21.670057297
H 7.361274242 0.584898770 17.676948547
O 9.256323814 0.350013345 20.556737900
C 9.010579109 -0.448323041 26.566026688
H 8.307927132 -1.038969874 26.488466263
C 11.511487007 0.308986902 24.854503632
N 10.563099861 -0.558000445 25.181304932
C 10.976740837 -1.756827950 23.376333237
C 12.333089828 -1.320340753 21.853006363
C 14.154529572 -1.391233921 21.125352859
C 13.207936287 0.116902918 23.175880432
N 9.923101425 0.071261659 26.078002930
N 14.886573792 -1.727785587 20.377174377
N 12.287403107 0.232149392 23.894849777
