27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.853510857 -0.134497806 20.961589813
C 10.823485374 -0.515678704 21.936231613
H 9.652215958 0.480401367 24.199026108
N 11.721837044 0.189086929 24.535055161
H 13.572990417 0.079857595 23.646717072
N 14.160931587 -0.952587903 22.182897568
O 11.624747276 -0.642162979 21.081333160
H 5.081400871 -0.031343028 20.488882065
C 5.536088467 0.384868979 19.719266891
C 5.688240051 0.886517286 18.617744446
H 5.139630318 1.417156219 17.818912506
C 7.143028259 -0.005190294 19.623970032
N 9.462441444 -0.594167888 22.183612823
N 7.639673233 -0.543492019 20.716817856
N 6.887445450 0.451401860 18.527067184
O 9.475604057 0.654332221 20.295392990
N 8.113110542 -0.309692681 27.480585098
C 8.993059158 -0.149498403 26.781415939
C 10.406099319 0.027533414 24.789762497
C 11.174959183 -0.831469119 24.341701508
H 11.358098984 -1.838878393 23.872318268
C 13.320041656 -0.447204173 22.790687561
C 14.277712822 -1.516474724 21.036432266
C 12.137753487 -0.443258405 22.172618866
N 9.983613014 0.088832118 26.195384979
N 14.517119408 -1.949540257 20.096069336
H 12.376505852 0.641120493 25.014535904
