27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.651572227 -0.214098141 21.202146530
C 10.436158180 -0.685742140 23.726058960
H 10.167419434 0.408268571 23.526782990
H 12.067019463 1.005214095 23.847654343
C 12.684121132 0.093863338 23.952186584
C 13.295650482 -0.413346708 22.748527527
N 10.641187668 -0.985373557 22.299087524
C 6.591235638 -0.092360944 20.312881470
C 5.823931217 0.584725142 19.399562836
O 4.755059242 1.121846437 19.515958786
H 5.872336388 1.105113506 17.502780914
H 7.456528187 0.333159119 18.290130615
N 9.460142136 -1.089612961 21.774503708
N 7.290510178 -0.553268790 21.128841400
N 6.504098892 0.647955954 18.149883270
O 9.022988319 0.799502194 20.668451309
N 8.399612427 -0.111179456 26.826021194
C 9.274244308 -0.222744882 26.113031387
C 10.344100952 -0.322509468 25.150438309
H 10.658237457 -1.769090414 24.008613586
H 11.382931709 -1.596009016 22.061267853
O 12.804351807 -1.254007578 23.467264175
C 13.559165955 -1.240325809 21.367980957
H 14.030088425 0.349187702 22.548196793
O 11.055125237 0.065773323 25.971742630
N 13.907703400 -1.718234181 20.561576843
H 12.985823631 0.149267107 24.984460831
