27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.756993294 -0.387043297 21.339427948
C 10.086124420 -1.338619232 23.111381531
C 10.260166168 -0.537930667 24.347688675
C 10.996610641 0.899936974 25.595209122
H 13.853812218 0.795218408 23.619575500
N 14.131023407 -0.362745494 22.003917694
C 11.458627701 -1.316854000 22.556167603
C 6.101769924 0.563309073 19.526842117
C 6.852221966 0.146880671 20.547737122
H 5.071508884 0.785201430 19.690319061
H 5.848287582 1.121724606 17.549350739
C 6.534189224 0.774952829 18.270776749
N 9.080644608 -0.995015621 22.189954758
H 6.515398979 -0.319044650 21.418081284
H 7.519685268 0.668724000 17.978784561
O 8.250809669 0.304658592 20.520973206
H 9.327720642 0.548384607 27.033292770
O 9.482392311 -0.531946182 25.438753128
C 11.484796524 0.031433560 24.345199585
H 9.850066185 -2.325904131 23.461711884
H 11.684369087 -2.086610794 21.845941544
C 12.239319801 -0.500260413 23.142435074
C 14.091677666 -1.230988264 21.066013336
C 13.486565590 0.043131895 22.967988968
N 9.850274086 0.571901262 26.176637650
N 14.289271355 -1.879440904 20.246435165
N 12.017015457 0.952917337 25.115430832
