27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.791857719 -0.104810789 21.215770721
H 10.961815834 0.094929792 21.762302399
H 11.037888527 1.265932322 23.983293533
C 11.923664093 0.658532143 24.119434357
H 12.866815567 0.973165154 23.701742172
O 13.497363091 0.183339626 21.760885239
N 10.639412880 -0.563893557 22.420129776
C 6.710134983 0.295329481 19.887865067
O 5.528490067 0.707718194 20.250843048
H 4.812232494 1.008165479 19.682449341
H 5.851810932 0.986695588 18.043111801
C 6.749011517 0.609253705 18.551712036
N 9.341439247 -0.679835260 22.363180161
N 7.467505932 -0.356044710 20.824583054
H 7.594905853 0.605080307 17.930248260
O 9.521464348 0.587768853 20.538183212
O 9.254374504 -1.126550436 26.793340683
C 9.699100494 -0.585725546 25.788951874
C 10.628719330 -1.234321475 24.647449493
H 10.583547592 -2.270349264 24.576553345
H 12.281846046 -2.594892025 22.798025131
C 12.503473282 -1.550061584 22.753862381
C 13.403461456 -1.027187586 21.794958115
C 11.562620163 -0.670192063 23.507558823
O 9.585289955 0.583502114 25.528224945
S 14.268197060 -2.004631519 20.684581757
H 12.054900169 0.605055213 25.196792603
