27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.848864555 -0.017383412 21.396205902
C 10.458549500 -0.890512526 23.192493439
C 10.770401955 0.264330447 24.199415207
H 11.736598015 0.743766665 24.425249100
C 12.939641953 -0.573837817 22.994884491
C 13.289092064 -0.991706491 21.747400284
H 11.554842949 -2.013258457 21.887287140
C 7.087100506 0.244828030 19.883159637
C 5.637600899 0.836053431 19.294996262
H 4.716264248 1.097332954 19.682109833
C 6.280848980 0.843268454 18.230962753
O 7.583554745 0.512432098 18.832876205
N 9.322075844 -0.746852875 22.387104034
N 7.474849224 -0.309239268 20.998334885
H 6.272017002 0.939883530 17.173236847
O 9.411581039 0.880440891 20.824365616
H 8.858328819 -0.140199572 27.037382126
C 9.477487564 -0.256040335 26.287902832
H 11.113245964 -0.982347727 25.674184799
H 10.261303902 -1.764291048 23.773185730
C 11.723297119 -1.204457521 22.510496140
H 13.271636009 -1.104402781 23.889261246
H 13.117848396 -0.499324232 20.839447021
H 13.115872383 0.486944139 23.202085495
N 10.387868881 -0.302981943 25.451713562
H 14.013967514 -1.755755544 21.591880798
H 10.396607399 1.099282861 23.698408127
