27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.715549469 -0.239161551 21.075136185
C 10.645179749 -0.411194921 23.853572845
C 11.911540031 -0.264104575 24.214876175
H 12.702897072 1.522226810 23.816024780
C 12.808909416 0.578868449 23.307876587
H 13.073971748 0.854543447 22.290239334
O 11.340412140 -1.188516259 21.695796967
C 6.569358826 0.080934972 19.969196320
O 5.534342289 0.423921078 20.504482269
H 4.857238770 1.493756175 18.535257339
C 5.758316994 1.054944277 18.330482483
H 7.648050308 0.218485177 18.270410538
N 9.120820045 -1.028679013 22.090888977
N 7.519985199 -0.637941301 20.509767532
N 6.726673126 0.451804340 18.572900772
O 9.311211586 0.733705938 20.655021667
C 9.014532089 0.444812477 26.961023331
O 8.405885696 -0.954127610 25.842662811
C 10.053381920 -0.117532723 24.965721130
C 10.349610329 -0.890168726 22.550968170
C 12.622091293 -1.503416538 21.928821564
H 13.826160431 -1.341658831 23.631652832
H 12.808147430 -2.546414614 21.907955170
C 13.001839638 -0.793457925 23.284049988
N 9.246163368 -0.081322819 25.955825806
H 13.371595383 -1.218968511 21.147359848
H 12.177482605 -0.245365188 25.238069534
