27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.505269051 -0.427407622 21.373212814
C 10.786049843 -0.854576111 23.149902344
C 11.452060699 0.017475169 24.094785690
C 12.745563507 0.417732120 23.954891205
H 13.206556320 1.088680625 24.607673645
H 14.464635849 0.049444631 22.816061020
C 11.485471725 -1.368156314 22.137683868
C 6.848390579 -0.055809990 19.759435654
C 5.620540142 0.737888932 19.408533096
H 4.695636272 1.240243793 19.571321487
H 5.934996605 1.195441484 17.406057358
N 7.284291267 0.064477280 18.564310074
N 8.714007378 -1.228041291 22.445835114
N 7.286632061 -0.680104375 20.792680740
N 6.287103176 0.698468328 18.167743683
O 9.267733574 0.401696324 20.998262405
N 8.320075035 -0.170401439 27.311666489
C 9.002253532 -0.190320536 26.440399170
H 11.307002068 0.907825589 25.843940735
C 9.583797455 -1.157235026 23.226163864
H 10.959219933 -2.003672600 21.499479294
C 12.869568825 -1.058041811 22.117105484
C 13.827925682 -1.485667109 21.230747223
C 13.444788933 -0.173813492 22.962869644
N 9.766667366 -0.152787596 25.529424667
N 14.578710556 -1.764363289 20.517305374
N 10.876401901 0.346996486 25.178543091
