27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 7.942018986 0.048514836 20.432823181
C 11.110112190 -0.818153560 23.170829773
O 10.463198662 0.341101438 23.272552490
H 12.264541626 1.471813798 23.956819534
H 13.411170006 -0.026490789 24.242671967
O 13.212440491 0.420785755 22.062089920
C 12.619231224 -0.647133410 22.622735977
C 6.804003239 0.342927933 19.555805206
C 5.477731228 0.712367117 19.722280502
O 4.476693153 1.095498443 19.714559555
H 5.670845985 0.741303325 17.806543350
C 6.567398548 0.395880997 18.297891617
N 8.860892296 -0.888481200 22.400058746
N 7.552090645 -0.841283858 22.010622025
H 7.282039165 0.149978340 17.522016525
N 8.407916069 -0.325889587 21.414363861
H 8.875679016 -0.504860759 26.760829926
C 9.581630707 -0.673621356 25.948032379
C 10.730659485 -0.139808133 24.247837067
S 9.602005959 -2.043937683 25.063442230
H 10.790112495 -1.818066001 22.985279083
H 13.073652267 -1.584177256 22.648487091
H 13.584734917 -1.324422240 20.737117767
C 13.037748337 0.438151598 23.315195084
N 10.510785103 0.056105044 25.665178299
N 14.230712891 -1.701021791 20.944784164
N 12.981296539 1.518890262 24.585189819
