27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.668602943 -0.024242137 21.429834366
C 10.383296967 -0.793703914 22.873380661
C 10.682329178 0.460150301 24.961214066
O 11.495336533 1.334255457 24.772027969
O 14.121242523 -0.076231919 22.640180588
H 11.756314278 -0.919084847 21.307268143
C 11.710466385 -1.107094169 22.373237610
C 6.662041187 0.129086316 20.186199188
H 5.801296234 0.327060699 20.789178848
C 5.568778515 1.140044570 18.318508148
H 5.026372433 1.656888366 17.636152267
C 6.462644100 0.491565704 18.798503876
N 9.295046806 -0.890192688 22.191244125
N 7.649244785 -0.422700405 20.717403412
H 7.093859196 0.235718921 17.969062805
H 8.995020866 0.997787535 21.376506805
H 8.516304970 0.152614325 27.417964935
N 8.904799461 -0.268775433 26.421440125
H 10.750012398 -1.421416640 24.795152664
N 10.491865158 -0.658616066 24.198556900
H 11.786491394 -2.167210340 22.653871536
C 13.891051292 -1.107954025 21.846111298
H 13.916297913 -2.157479048 22.079509735
C 12.895078659 -0.284260124 22.916328430
N 9.905777931 0.397371829 26.032970428
H 14.111946106 -1.056418061 20.772701263
H 12.579825401 0.428807974 23.631513596
