27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.655919075 -0.201970875 21.402395248
C 11.110920906 -0.944969118 22.745588303
O 9.736540794 -0.215818107 24.552358627
H 12.083225250 0.954570055 25.108345032
H 13.878142357 0.688643575 23.507127762
C 12.502630234 -0.659395278 22.495498657
H 12.510575294 -2.299792528 21.363208771
C 6.615537167 0.124560595 20.140010834
C 5.729053020 0.603945076 19.376846313
H 4.714609146 0.891883433 19.544254303
H 5.783866405 1.146592975 17.433862686
H 7.251773834 0.274136901 18.203445435
O 8.645921707 -0.794818640 22.500133514
N 7.531909466 -0.329229921 20.634271622
N 6.338591576 0.684814692 18.143575668
O 9.547973633 0.504900336 20.946496964
H 8.895255089 -0.352997869 26.587276459
C 9.781435013 -0.085885212 26.017168045
H 10.628861427 -0.701442122 26.282512665
C 10.835670471 -0.311226845 23.927675247
H 10.544960022 -1.666957140 22.251314163
C 13.208393097 -1.508920074 21.529571533
H 14.150913239 -1.831444621 21.922851562
C 12.938919067 0.213499337 23.412193298
H 10.000937462 0.944104254 26.216997147
H 13.508082390 -1.135674000 20.559091568
N 11.990720749 0.404862702 24.301956177
