27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.553138733 -0.074442618 21.287635803
C 11.340764999 0.282559305 23.245126724
C 9.934373856 -0.120349191 23.303138733
C 11.522060394 0.326958537 24.640068054
H 11.773824692 1.206814766 22.815149307
C 13.398423195 -0.636021137 22.341848373
C 12.116971970 -0.883303881 22.682207108
C 7.076666355 -0.029461099 19.812602997
H 5.359787941 1.354993105 19.979278564
C 5.635409832 1.055849075 19.037033081
H 5.152519703 1.303883314 18.182674408
C 6.892535686 0.215114102 18.571182251
N 8.953549385 -0.592856765 22.543046951
N 7.366615295 -0.557802677 20.843801498
H 7.248834610 0.104535133 17.554761887
O 9.308625221 0.707541466 20.745309830
H 8.586060524 0.420547843 27.302816391
C 9.429166794 -0.149331436 25.752756119
C 10.229039192 -0.056380555 24.669931412
H 10.894181252 -2.323282719 23.557550430
C 11.737281799 -2.113911390 22.985280991
H 12.411503792 -2.891580582 22.696310043
C 14.026616096 -1.296869993 21.336624146
H 13.938389778 0.110225901 22.864946365
N 9.342769623 0.315880209 26.594041824
N 14.570288658 -1.784079671 20.481977463
H 12.321941376 0.500743628 25.278942108
