27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.759499550 -0.242183700 21.582866669
C 10.304965019 -0.927246630 23.279560089
C 10.829710960 -0.001144642 24.285768509
H 12.223958969 1.267048597 24.993633270
H 13.964811325 0.597088873 23.646326065
C 12.718750954 -0.812490642 22.588821411
H 11.164523125 -1.779606700 21.531850815
C 6.025684357 0.095189914 20.251007080
H 5.134943008 -0.107175909 20.753225327
C 5.943185329 0.755316019 19.133890152
C 6.466915131 0.908275068 18.079196930
H 7.503700733 0.675797522 18.231842041
N 9.131597519 -0.637732685 22.471975327
N 7.158536434 -0.309422880 20.637918472
H 6.099801540 1.128754616 17.154338837
O 8.314845085 0.421026409 20.642211914
O 8.761640549 -0.370018482 27.283287048
C 9.359088898 -0.213663787 26.441713333
C 10.239316940 0.196350709 25.500448227
H 9.907691002 -1.755931020 23.836071014
C 11.363050461 -1.299564242 22.417129517
C 13.486691475 -1.283881664 21.772113800
C 14.101421356 -1.699597478 20.751466751
C 13.023023605 0.180539459 23.534952164
H 10.512299538 1.070693612 26.086847305
N 14.562479019 -2.008724689 19.883514404
N 12.059213638 0.548276603 24.334053040
