27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.479159355 -0.355007738 20.470584869
C 10.454999924 -0.579897702 23.541368484
H 9.847131729 0.350981742 23.685884476
C 11.477296829 0.303289741 25.412899017
H 13.694546700 0.651015878 23.936006546
H 13.942166328 -0.134844124 21.840860367
C 12.405292511 -1.117722869 21.566768646
C 6.323289394 0.317746013 19.278005600
S 5.529064655 0.095748387 20.652313232
H 4.871430397 1.447869897 18.753938675
H 5.805897713 1.199038267 17.371135712
S 7.818220615 -0.219938278 18.811986923
N 8.912401199 -1.507877946 22.188598633
N 8.002452850 -1.126905918 21.277881622
N 5.699258327 1.084857345 18.322353363
S 9.863900185 0.465832978 20.928667068
O 8.460996628 -0.572665155 27.010580063
C 9.325383186 -0.247171715 26.394495010
H 12.273083687 0.550852060 26.032304764
H 10.311611176 -1.568275928 24.061500549
C 9.968672752 -0.826417506 22.274307251
N 13.093083382 -0.425070822 22.315963745
C 13.397796631 -1.684504747 20.918439865
C 12.905797958 0.098822519 23.529214859
N 10.282690048 0.290576994 25.941595078
N 14.262008667 -2.025441408 20.446504593
C 11.713709831 -0.068918049 24.141866684
