27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.633984566 -0.301663488 21.133550644
C 10.272778511 -1.248674631 22.821083069
C 11.880801201 0.353734374 24.563764572
H 11.187718391 1.030326605 24.159799576
O 13.914822578 0.717422664 22.995874405
C 13.259543419 -0.213414222 22.787902832
C 13.286896706 -1.212892056 21.631593704
C 6.416656494 -0.023693314 20.174167633
O 5.321045399 0.314415783 20.583768845
H 4.951969147 1.209628582 18.454597473
C 5.852582932 0.849013388 18.024019241
C 6.502843857 0.316814929 18.926862717
N 9.172571182 -1.070700765 22.003826141
N 7.359515667 -0.702340245 20.925109863
H 6.169867992 0.896454751 17.004875183
O 9.207254410 0.610142887 20.574186325
H 8.420989037 -0.281002551 27.091054916
C 9.228253365 0.000529940 26.575494766
H 11.500443459 -0.334953040 25.276916504
O 10.283274651 -1.226232529 23.926233292
H 11.159723282 -1.757723331 22.658531189
H 12.963717461 -2.125560045 21.979537964
H 12.725764275 -0.840019226 20.857362747
O 12.437901497 -0.559048891 23.627836227
H 10.011337280 0.435276151 26.167446136
H 14.297705650 -1.347027779 21.231523514
H 12.701374054 0.907158017 24.949111938
