27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 9.249061584 -0.479530931 21.898017883
C 10.450067520 -0.460128933 22.594108582
C 11.018178940 -0.029076772 23.752124786
C 11.782977104 0.970834076 24.366565704
O 13.351177216 0.793138742 23.029066086
C 13.727212906 -1.254398108 21.845798492
C 11.699330330 -1.036980987 22.852338791
C 6.249607086 0.318290412 19.878360748
H 5.476683140 0.281686008 20.590980530
H 4.962193012 1.193098664 18.394504547
C 5.882723331 0.689438403 18.550237656
H 7.486974239 0.032570619 18.118034363
N 8.562515259 -0.933625877 22.047220230
N 7.434613228 -0.032158282 20.270086288
N 6.691611767 0.426705956 17.611799240
O 8.574432373 0.393364698 20.331447601
H 8.687113762 -0.394333065 27.095352173
C 9.388751984 -0.144576803 26.353235245
H 9.190329552 -0.622011960 24.296785355
C 10.013314247 -0.293501347 24.789566040
H 11.620586395 -2.113170862 22.851694107
C 13.184173584 -0.604090333 22.927982330
H 13.682377815 -2.289311647 21.824705124
H 13.537401199 -0.905305445 23.876882553
N 10.203355789 0.378209561 25.963861465
H 14.213900566 -0.873534381 20.971776962
N 12.800682068 1.384370565 24.023492813
