27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.653641701 -0.192598462 21.254888535
C 9.865511894 -0.392496228 22.139333725
C 10.520727158 -0.176505238 24.444786072
H 12.221553802 1.176919222 24.532238007
O 13.767088890 -0.014716759 23.665849686
H 13.456355095 -0.145442307 21.267284393
H 10.843442917 -0.466212809 21.658750534
O 7.013624668 0.344921768 19.703639984
O 4.948990345 0.947016299 20.438329697
C 4.993764400 1.169739604 19.413700104
O 5.433766365 0.861616135 18.268779755
C 6.687105656 0.762223125 18.560239792
N 9.582890511 -0.468113005 23.269039154
H 7.818212986 -0.837713480 21.464443207
H 7.350281715 1.109740376 17.782123566
O 8.490839958 0.629233778 20.374185562
H 8.641287804 -0.365419537 27.309232712
C 9.157198906 -0.248193339 26.438039780
O 11.511043549 -0.841249526 25.103185654
H 11.206693649 -1.817551017 23.384191513
O 12.155423164 -1.773352027 23.078180313
C 13.366336823 -1.131253362 21.698068619
H 12.754019737 -1.706429005 21.053619385
C 13.069029808 -0.835958302 23.021972656
N 9.611930847 0.196669474 25.628181458
H 14.346912384 -1.633493662 21.593633652
C 11.653665543 0.244590148 24.560110092
