27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
N 8.048700333 -0.588761151 21.466510773
C 10.180347443 -0.426730573 21.533420563
H 9.426801682 -0.396815091 24.002223969
C 13.701904297 0.054474156 23.308856964
C 12.607505798 0.191321954 23.980058670
C 13.761961937 -0.742145300 22.133413315
C 12.646356583 -1.148988962 21.533660889
C 6.429927826 0.142093480 19.972738266
O 5.562092304 0.469641685 20.719352722
H 5.354164124 1.330292106 18.718736649
H 5.512055874 0.083668627 17.690132141
C 6.084187984 0.539122283 18.488668442
N 9.103959084 -0.975320458 22.004259109
N 7.553145409 -0.430514634 20.359375000
H 7.056191921 0.689080298 18.051975250
O 10.050356865 0.354191631 20.577253342
H 8.185224533 -0.410788536 27.326723099
C 9.003600121 -0.292434931 26.800258636
N 10.763696671 -0.555940509 25.534961700
C 10.419937134 -0.554685891 24.323474884
C 11.475108147 -0.524068952 23.435752869
C 11.475064278 -0.770560086 22.131824493
H 12.737195969 -1.735137105 20.648651123
H 14.609946251 0.497485042 23.600255966
N 9.979170799 0.008451582 26.377103806
F 14.912021637 -1.178464770 21.543268204
H 12.480713844 0.767506063 24.843111038
