27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.682573318 -0.033495359 21.148378372
N 9.570275307 -0.439427286 22.202997208
C 10.424139023 -0.433868855 24.823368073
C 12.541746140 0.469537646 24.078075409
O 13.571787834 0.961606383 23.955524445
H 14.153351784 -0.007055767 21.236352921
H 11.894264221 -1.509965062 22.035121918
C 6.997329712 -0.032985669 20.099720001
C 5.577340126 0.430222601 19.714801788
C 5.439894199 0.879564285 18.669898987
H 4.625579834 1.229825377 18.100831985
C 7.224602699 0.386432260 18.944873810
N 9.763236046 -1.417008638 22.667922974
N 7.526395321 -0.651141942 21.020278931
N 6.613451481 0.850865126 18.080774307
O 9.211422920 0.847752213 20.551406860
H 9.313905716 -0.086989023 26.769315720
H 8.548226357 -0.716428578 25.607313156
C 11.413168907 0.392194599 24.964624405
C 10.454813004 -1.426000118 23.796926498
H 11.063805580 -2.271384954 23.812080383
C 12.761919022 -1.014773846 22.149997711
C 13.718994141 -0.931917131 21.351766586
C 12.906853676 -0.143225253 23.110891342
N 9.457437515 -0.307013333 25.797931671
H 14.099532127 -1.720759034 20.727485657
H 11.565296173 1.091412067 25.687376022
