27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.974449158 -0.001210497 21.067584991
C 9.925302505 -0.932084084 21.975551605
H 10.063231468 0.331498623 23.864267349
C 11.989710808 0.314824373 24.647058487
O 13.061516762 -0.099586338 24.149757385
C 13.312333107 -0.424316108 22.780780792
N 11.127517700 -0.565917850 21.991952896
N 5.899817467 0.262943745 19.495025635
C 7.017817974 0.063824072 19.677637100
H 4.850574493 1.621158481 18.318656921
C 5.734954357 1.019445777 18.361272812
H 7.652763844 0.252187192 18.366510391
O 9.361172676 -1.905337572 22.367164612
N 7.782119274 -0.487189204 20.681392670
N 6.701799393 0.930620551 17.544275284
O 9.419360161 1.068902135 20.763679504
N 8.690556526 -0.164798066 27.528696060
C 9.378785133 -0.312851697 26.624576569
H 11.914442062 1.091715217 25.362728119
H 10.738941193 -1.392271638 24.149171829
H 12.098250389 -2.201918125 22.811931610
C 12.285579681 -1.330095887 22.175945282
H 14.229093552 -0.963204265 22.596672058
H 13.326319695 0.557825327 22.314134598
N 10.186937332 -0.391340792 25.767374039
H 12.694249153 -1.643296242 21.212877274
C 10.703746796 -0.303555667 24.509351730
