27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.866267204 -0.077513240 21.404422760
C 10.661224365 -0.208422899 23.016868591
H 10.599589348 0.859464467 23.196420670
H 12.472778320 1.388218522 24.648885727
C 12.827641487 0.441803187 24.276025772
C 11.697690010 -0.614607811 22.066726685
H 11.261891365 -0.701790750 21.108697891
C 6.906210423 0.046253450 19.954929352
C 5.680872917 0.622893572 19.980096817
O 4.734200954 1.122630119 19.682968140
H 5.742237568 1.087102532 17.760574341
N 7.263034344 0.074880488 18.688932419
N 9.425786018 -0.702361643 22.490997314
N 7.606900215 -0.524711072 20.996236801
N 6.664846897 0.719726384 17.836725235
O 9.400303841 0.830214798 20.805873871
H 9.151465416 -0.352693051 26.923931122
O 9.231022835 -0.001439154 26.003736496
C 10.977596283 -0.709115565 24.531995773
O 10.612661362 -1.995330930 24.383430481
H 10.993079185 -2.282807350 23.523088455
C 12.874047279 -1.237073064 21.628765106
O 13.811092377 -0.931806087 21.148702621
H 13.500487328 0.359799981 23.482442856
N 10.376976013 -0.008939824 25.571987152
N 13.427407265 -2.238325596 21.135301590
O 12.354031563 -0.570077777 24.857271194
