27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.064928055 -0.153996348 20.810159683
N 10.252546310 -0.329016358 22.928861618
C 11.047176361 -0.066897653 24.014736176
H 11.170743942 1.210879087 25.543968201
C 12.587560654 0.322648734 23.814702988
C 12.903716087 -1.047972918 22.058013916
H 12.055760384 -0.700907707 21.517623901
C 7.061802387 -0.109656371 19.974445343
S 5.473219872 0.875803530 19.888763428
C 5.567432880 1.307595611 18.331298828
H 4.972229481 2.047728539 17.961088181
H 7.305436611 -0.314661980 18.894994736
N 9.553395271 -0.723207593 22.040519714
N 7.059293747 -0.596844792 21.260734558
H 6.255346298 0.854092956 17.633529663
N 9.404149055 0.109347299 20.979797363
O 8.878610611 0.020062841 26.946319580
C 9.634764671 0.121166445 26.142660141
C 10.720973015 -1.360341668 23.818820953
H 10.074666023 -1.878675818 24.501920700
H 11.315427780 -2.141977072 23.288454056
O 13.156574249 -0.842911839 23.278936386
C 13.823360443 -1.849625349 21.378776550
H 12.690258026 1.104471922 23.087598801
N 10.534061432 0.456395537 25.363876343
N 14.534687042 -2.501813650 20.900056839
H 13.023217201 0.584287167 24.745372772
