27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
N 7.971194744 -0.503965497 21.618661880
C 9.968742371 -0.490633011 22.246936798
C 11.185575485 -0.295094311 24.139318466
H 12.190309525 1.500647545 23.924579620
C 12.449511528 0.479109913 24.094997406
H 14.025398254 -0.772405803 23.350643158
C 12.335142136 -1.127955794 22.296257019
C 6.751537323 0.025343657 19.800312042
C 5.686048985 0.627443790 19.667011261
C 5.335555077 1.057776690 18.759496689
H 5.525413990 1.145278931 16.890737534
S 7.340690136 0.314387381 18.247232437
N 8.811721802 -1.063465476 22.287384033
N 7.293241501 -0.650833368 20.732086182
N 5.959959030 0.950024486 17.729635239
O 10.011173248 0.532064497 21.575712204
H 8.262211800 -0.193831921 27.300773621
C 9.005883217 -0.198098645 26.699581146
C 10.511935234 -0.177712664 25.118091583
H 10.740442276 -2.214615822 23.280078888
C 11.065108299 -1.239201427 22.955093384
H 13.605663300 0.472020298 22.237691879
C 13.120935440 -1.750002265 21.359256744
C 13.206809044 -0.184391767 22.970563889
N 9.987942696 -0.013429957 26.179821014
N 13.836389542 -2.241862297 20.613534927
H 12.936805725 0.409375131 25.030540466
