27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.608288765 -0.290113688 21.311113358
N 10.170989037 -0.402300090 22.911500931
H 10.670846939 0.387877762 22.491765976
C 12.148692131 -0.433482349 24.251150131
H 12.859306335 0.876075745 22.730607986
H 14.022547722 -0.330495983 23.118286133
C 12.599156380 -1.192777276 22.026277542
C 6.956858158 -0.053272914 19.884527206
H 5.034533501 0.923528969 19.777654648
C 5.490537167 0.764924467 18.850877762
H 5.005894661 0.954502523 17.950782776
H 7.348974705 0.150664508 17.936103821
N 9.071890831 -0.900959969 22.352685928
N 7.301787376 -0.413802356 20.911512375
N 6.715930939 0.313406825 18.682912827
H 9.246260643 0.357979387 20.705739975
O 8.530923843 -0.369700432 27.219053268
C 9.165437698 -0.361517608 26.361883163
C 10.078080177 0.014895460 25.246738434
C 10.729512215 -0.473902643 24.058546066
H 12.429309845 -1.446220160 24.486614227
H 11.955253601 -1.979096293 22.332246780
C 13.323246956 -1.354825139 21.120412827
C 12.979376793 -0.141093135 23.026119232
N 10.067480087 1.046302676 25.661510468
H 14.199784279 -1.539646626 20.711063385
H 12.410442352 0.289020449 24.988338470
