27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.335630417 -0.830828786 21.219453812
N 10.229265213 -0.766436696 22.390846252
C 10.785267830 0.196335688 22.848585129
H 13.038703918 1.681155562 23.812318802
C 11.835630417 0.041487202 24.097976685
C 13.372749329 0.208095446 22.457845688
C 11.475311279 -1.196263313 22.342164993
C 6.554677010 -0.146869943 20.139522552
C 5.788532734 0.606840968 19.401697159
O 4.766213894 1.221456289 19.600143433
H 5.801134109 1.120071411 17.507604599
H 7.118139267 -0.086229086 18.075473785
N 9.087781906 -1.250097752 21.938323975
N 7.334323406 -0.806360006 20.611825943
N 6.427215576 0.621020436 18.112966537
H 10.398583412 1.147394896 22.368566513
N 8.479171753 -0.032621764 27.464645386
C 9.225667953 -0.079736032 26.699234009
C 10.676107407 -0.429690599 24.966747284
H 10.258791924 -1.363618016 24.653844833
H 11.537155151 -2.124155521 22.817497253
C 12.814106941 -0.802143812 21.860546112
C 13.606391907 -1.318470716 21.032358170
N 12.884913445 0.759538472 23.456707001
N 10.273656845 0.157485291 25.954622269
H 14.445370674 -1.568635821 20.654043198
H 12.570849419 -0.562752247 24.620471954
