27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.291084290 0.102765903 20.853649139
C 10.777343750 -1.206378460 23.778505325
H 12.022562027 -0.284082949 25.063888550
H 12.020890236 1.469426751 23.095598221
H 13.435663223 0.925592899 23.928970337
O 13.223231316 0.160150915 22.152246475
H 11.965667725 -1.198080420 21.365846634
C 7.084633350 0.199263841 19.798559189
C 5.898756027 0.444877982 19.810293198
H 4.949577808 0.826011181 19.593191147
N 5.205708981 1.042538404 17.384031296
S 7.598329544 0.193911180 18.302852631
N 9.012411118 -1.125258446 22.408216476
N 8.155035973 -0.791834056 21.778533936
N 6.221803665 0.677173972 17.597351074
O 9.218760490 0.819351137 20.697170258
H 8.587457657 -0.194601431 27.133445740
C 9.413468361 -0.165400460 26.521270752
O 10.299101830 0.070225850 23.928525925
H 10.511371613 -1.933973551 24.534637451
H 10.856337547 -1.829143167 22.888187408
H 13.146330833 -1.836064935 22.495733261
C 12.995892525 -1.151969433 21.682998657
C 12.650051117 0.637698591 23.264377594
N 10.317315102 0.135970697 26.108922958
H 13.673140526 -1.380599976 20.859399796
C 11.589411736 -0.211600482 24.079627991
