27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 9.058390617 -0.364098519 21.890148163
C 10.337068558 -0.490524769 22.643674850
O 10.217923164 0.188123882 23.794195175
C 12.930934906 0.640412927 23.990842819
H 13.598114967 1.087976694 24.654733658
C 13.441639900 -0.254577398 23.115814209
C 11.420353889 -1.305927515 22.430772781
C 6.815606594 0.230266079 19.526380539
C 5.531672955 1.143338799 18.960168839
H 4.711825371 0.917000055 19.480752945
H 5.429120064 1.915288687 18.222921371
C 6.808070183 0.487148136 18.196945190
H 8.303125381 -0.873061299 22.457994461
N 7.126116753 -0.218004897 20.498867035
N 7.087531090 0.497987717 17.044891357
O 8.840086937 0.250229388 20.886482239
H 8.847180367 0.035696093 27.486892700
C 9.311481476 -0.441608489 26.740699768
C 10.350493431 -0.654785275 24.793601990
H 10.464922905 -1.703996181 24.643495560
H 11.201352119 -2.316357136 22.601367950
C 12.790995598 -1.054183722 22.232282639
C 13.597978592 -1.639558077 21.208377838
H 14.479778290 -0.373106658 23.179243088
N 10.158032417 -0.227083862 25.980379105
N 14.269880295 -2.079499483 20.435186386
H 11.991663933 0.998876572 24.008928299
