27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.519577980 -0.088625386 21.255939484
C 10.193254471 -0.272602111 22.831974030
H 10.297098160 0.756918669 23.112480164
H 11.517968178 0.511760414 24.971227646
H 12.635393143 0.652723730 22.827585220
H 14.520491600 -0.536466241 22.140329361
C 11.379894257 -1.150399089 22.943346024
C 6.547214508 0.057745721 19.913822174
N 5.420465469 0.477527827 20.342552185
H 5.123366356 1.307395220 19.853832245
O 5.967070103 1.238225579 18.006448746
H 7.132372379 -0.274793655 18.015895844
N 9.097816467 -0.721408427 22.386800766
N 7.425151825 -0.634233892 20.638988495
N 6.616115093 0.416836143 18.461875916
O 9.021274567 0.920434415 20.824956894
O 9.039718628 -0.645293117 27.060382843
C 9.525830269 -0.042359490 26.130592346
C 10.554830551 0.402439922 25.215553284
H 11.196061134 -1.815926790 23.780916214
H 11.391983032 -1.781283140 22.065595627
H 13.724998474 -2.078105688 22.578815460
C 13.641250610 -1.125024319 22.121547699
C 12.667905807 -0.376107693 23.099794388
N 9.491110802 0.891268730 25.363365173
H 13.451166153 -1.318912387 21.050621033
H 13.021962166 -0.375763208 24.110788345
