27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 9.371360779 -0.185717329 21.371295929
C 10.443359375 -0.914918661 23.188604355
C 10.941643715 -0.453786492 24.180387497
C 12.162441254 0.342201263 24.302249908
C 13.180152893 0.150762841 23.489376068
C 13.456426620 -0.652860105 22.366409302
C 10.662604332 -1.085399866 21.964649200
C 6.807089329 0.120022334 19.763742447
C 5.577914715 0.843046665 19.802574158
N 4.612605095 1.402605891 19.624618530
H 5.902704239 1.287279606 17.231643677
N 7.195610046 0.182999879 18.510286331
N 8.326341629 -0.830833435 21.497671127
N 7.276350021 -0.521801651 20.764629364
N 6.536490917 0.699772477 17.637304306
O 9.596072197 0.898108184 20.962821960
H 8.882779121 0.202806026 26.917175293
H 9.277881622 -1.035965800 26.001430511
H 10.556846619 -0.025117226 25.980318069
O 10.267608643 -1.514792562 24.377805710
N 11.549324036 -1.875128269 21.643630981
H 14.449212074 -0.611987948 22.122278214
C 12.851987839 -1.528143764 21.524682999
H 14.016881943 0.685449421 23.779655457
N 9.591820717 -0.087326631 26.206722260
H 13.410463333 -2.003278255 20.756608963
H 12.217369080 0.907974839 25.137464523
