27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.647265434 0.008468148 21.031688690
C 9.635894775 -0.691680849 21.918498993
H 10.302421570 0.098134190 23.876497269
C 12.355505943 0.226740420 24.327304840
H 14.338026047 -0.168208987 23.859498978
C 11.769618034 -1.275413752 22.240720749
N 10.872501373 -0.607309639 21.611576080
C 6.728272438 0.082215227 19.692874908
N 5.582135201 0.701130092 19.960445404
H 5.066046238 1.213707924 19.306779861
H 5.439179897 0.737029076 17.575901031
C 6.847258568 0.161847353 18.407552719
H 9.188323021 -1.217308044 22.720712662
N 7.534691334 -0.592832983 20.604991913
N 6.347417831 0.466740280 17.388013840
O 8.990640640 1.130765080 20.767072678
H 8.772801399 -0.432854712 27.126697540
C 9.633660316 -0.081202030 26.689048767
C 10.615563393 -0.001801000 25.653787613
C 11.082767487 -0.109871104 24.476631165
H 11.439023972 -2.217200041 22.638042450
C 13.355422974 -0.340494514 23.537044525
C 13.891549110 -1.514661312 21.331916809
C 13.075327873 -1.001423955 22.407573700
N 10.594946861 0.656734347 26.659349442
N 14.430663109 -1.948939443 20.456737518
H 12.584416389 1.113661885 24.839071274
