27
stable:False satoms:8 tatoms:27 sratio:0.2962962962962963
C 8.720616341 -0.384924084 21.103855133
C 10.087533951 -1.163980484 22.225389481
N 9.895276070 -0.155694693 24.233158112
C 12.094134331 0.463728338 25.053716660
C 12.983369827 0.293553203 24.202211380
H 14.016015053 0.413089216 21.430334091
C 11.494910240 -1.347835898 22.408519745
C 6.895086765 -0.475896448 20.034814835
C 5.230015755 0.626991928 19.777692795
H 5.322464466 1.569987655 19.464403152
H 5.366485596 0.917830169 17.777223587
C 5.880011082 0.809837401 18.852834702
N 9.031458855 -1.499606013 21.576410294
N 7.328874588 -0.614450991 20.737684250
O 6.988801956 0.428134233 18.578718185
O 9.175858498 0.709236801 20.833684921
N 8.926811218 -0.116302706 26.820917130
H 8.553982735 -0.678125799 26.035318375
C 10.571192741 0.106170043 25.177124023
C 10.568519592 -0.798140705 23.354179382
O 12.305260658 -2.148304462 21.935203552
C 13.613351822 -0.308828562 22.092573166
C 13.277340889 -1.497366905 21.527351379
N 13.656580925 0.072055832 23.288240433
N 10.116850853 0.285003752 26.362670898
H 13.910993576 -1.920206189 20.732517242
N 13.109546661 0.810017347 25.489282608
