27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.659873962 0.078476220 21.315275192
C 9.314794540 -0.616765738 22.652254105
C 10.491648674 -0.536407411 23.678468704
H 12.180750847 1.419986010 23.983062744
C 12.543457031 0.486660033 23.567852020
N 12.518199921 -0.126858309 22.185604095
H 11.662362099 -0.037762254 21.671997070
C 6.708623409 0.452387244 19.146024704
C 6.732440472 0.283988655 20.302085876
H 4.925562382 1.390451550 18.483602524
C 5.787460804 0.954332173 18.184295654
H 7.673942089 0.109567799 18.820545197
N 8.676104546 -1.409769535 22.925273895
N 7.395710945 -0.225975350 21.228317261
H 6.092731476 0.809823930 17.213922501
O 9.305225372 0.764665902 20.612104416
N 8.184361458 -0.674415946 27.250499725
C 9.107117653 -0.400956601 26.644449234
H 10.947162628 0.098463953 25.765773773
O 10.827646255 -1.414640903 24.401914597
H 12.344231606 -2.156446695 22.606967926
C 12.907680511 -1.368151069 22.158609390
C 14.014476776 -1.707881808 21.409135818
H 13.561028481 0.377977014 23.849250793
N 10.152567863 0.071160667 26.178474426
N 14.870492935 -1.968353629 20.732509613
N 11.535694122 -0.257583946 24.137769699
