27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.841041565 -0.282745153 21.244682312
H 10.384689331 0.769773126 22.777566910
C 10.332664490 -0.135823295 23.333328247
H 12.272010803 1.332517147 24.035213470
C 12.635792732 0.330205142 24.011247635
C 12.623968124 -0.478283316 22.712322235
H 12.299533844 -0.075661860 21.746572495
C 6.778343201 -0.061764516 20.238420486
C 5.960742474 0.561795890 19.423639297
H 4.964700222 0.893519342 19.655811310
H 5.829276085 1.367760777 17.500095367
C 6.441328526 0.800956726 18.174098969
H 9.230901718 -1.958604693 22.568792343
N 7.593597412 -0.700679958 20.874078751
H 7.389080048 0.485409290 17.833971024
O 9.351413727 0.648464799 20.733913422
N 8.417386055 -0.206499383 27.457754135
C 9.201884270 -0.215495318 26.678581238
C 10.034153938 0.097804576 24.680765152
H 11.591159821 -1.646962404 24.215427399
C 9.631340981 -1.024920344 22.351163864
O 13.533658028 -1.499356985 22.555534363
C 13.972469330 -1.861454368 21.446372986
C 11.753635406 -0.675463498 23.704490662
N 10.165088654 0.009920225 25.784444809
N 14.519516945 -2.258994102 20.571876526
H 13.371964455 0.180554241 24.795867920
