27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.766471863 -0.267538607 20.934120178
C 10.913314819 -0.763053536 23.275939941
C 11.157640457 0.104741953 24.331373215
H 12.327841759 1.401421189 25.044198990
H 14.129305840 1.006426454 23.748941422
N 13.440254211 -0.406476736 22.584774017
N 10.435986519 -0.859746158 22.130676270
C 6.297527790 0.277558565 19.480278015
O 5.104084969 0.583884120 19.782337189
C 5.425077438 0.927012622 18.573453903
H 5.258366108 1.896942019 18.233510971
C 7.227197647 -0.216923907 19.436296463
N 9.214902878 -1.042495728 21.958862305
N 7.695588112 -0.780617893 20.297407150
H 5.538830280 0.375927359 17.629131317
O 9.235477448 0.768960595 20.554117203
O 8.339518547 -0.487874538 26.819063187
C 9.138894081 -0.105430871 26.406553268
C 10.489686966 0.285580397 25.322570801
C 11.453196526 -1.842376351 22.869552612
H 11.239635468 -2.849543810 22.991539001
C 12.824550629 -1.512457967 22.287996292
C 13.425394058 -2.094532490 21.411174774
C 13.303848267 0.405881435 23.526744843
N 10.272882462 0.881063819 26.255649567
H 14.220611572 -2.000927687 20.855096817
N 12.245256424 0.710567772 24.364671707
