27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.192291260 -0.002731909 20.742847443
H 10.123998642 -0.542765319 21.822231293
C 10.736737251 -0.164293602 24.874755859
H 12.040019035 1.315252185 25.274139404
H 13.287744522 0.601679623 23.235477448
C 12.841886520 -0.112742424 23.866468430
C 12.336898804 -1.474717259 22.156787872
C 6.936662674 0.351706415 19.917442322
S 5.586078167 1.074858069 20.431402206
C 5.416183949 1.167267680 18.771741867
H 4.800855637 1.480322242 18.033872604
C 6.723921299 0.466514081 18.659265518
N 9.370672226 -1.152084231 22.166063309
N 8.186592102 -1.047799826 21.471305847
H 7.150671005 0.263145745 17.740079880
O 9.099844933 0.776503742 20.599967957
S 8.677420616 0.051479861 27.009925842
C 8.840568542 -0.656240404 25.882064819
C 10.661196709 -1.032744408 23.874364853
C 9.748940468 -1.588739276 23.237043381
C 11.948070526 -1.084734678 23.153610229
C 13.386003494 -1.377058029 21.351873398
H 13.557881355 -0.506398380 21.049228668
H 13.596050262 -0.636888683 24.371866226
N 9.735885620 -0.194590926 25.805969238
N 14.227632523 -2.055396080 20.803577423
N 11.910634995 0.477167606 24.802658081
