27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.742964745 -0.202728018 21.074289322
C 10.474735260 -0.997564733 22.023307800
N 10.560589790 -0.832318902 24.169805527
C 12.841786385 0.422142535 24.208765030
H 13.700825691 1.029433250 24.152322769
H 14.066264153 -0.029979270 21.902984619
O 11.400173187 -1.485351086 21.523078918
C 6.989702702 -0.032520261 19.648246765
C 5.918196201 0.597694218 19.307613373
H 4.352645874 1.726672888 18.784814835
C 5.230621815 1.219589353 18.538103104
O 7.478558540 -0.248375505 18.608028412
N 9.163243294 -0.808630168 22.147914886
N 7.414585590 -0.356395841 20.956523895
H 5.696931839 1.177078843 17.585330963
O 9.411261559 0.459718764 20.303318024
H 8.314617157 -0.305442542 27.192930222
C 9.016083717 -0.321117967 26.479600906
C 10.916751862 -0.115136415 25.138414383
H 9.814431190 -1.457039356 24.182189941
C 11.416130066 -0.994146645 22.917169571
C 13.666526794 -0.939131021 22.152822495
H 14.204830170 -1.725346327 22.517267227
C 12.703804016 -0.486088037 23.196166992
N 9.991094589 -0.047308061 26.071947098
H 13.581284523 -1.455531478 21.134468079
N 12.052697182 0.603793681 25.188602448
