27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
N 8.060286522 -0.712281287 21.456548691
N 10.189867973 -0.247423559 23.923595428
C 10.335401535 -0.806075752 22.935928345
H 12.558107376 0.866321206 25.444879532
C 13.082049370 -0.049432822 23.752037048
H 14.704045296 -0.567281127 22.045026779
C 11.523896217 -0.918712378 22.096128464
H 5.747912407 0.358491808 20.539716721
C 6.071063519 0.324611336 19.536743164
H 4.629659653 1.397832870 18.579271317
C 5.513235092 0.943512917 18.429336548
C 7.050527096 -0.385451287 19.619787216
N 9.150199890 -0.215889230 21.405006409
N 7.538893700 -1.113769412 20.405475616
H 6.020517349 0.902110040 17.531637192
O 9.602388382 0.584413469 20.644836426
N 8.640136719 -0.360103488 27.555801392
C 9.425140381 -0.152493149 26.796474457
C 10.932139397 0.037067220 24.960388184
H 9.532362938 -1.518960595 22.894094467
C 12.736714363 -0.743269384 22.582792282
H 11.433907509 -1.151136041 21.094800949
C 13.869610786 -1.047427535 21.687063217
H 14.079423904 0.247835308 23.911741257
N 10.401520729 0.236861438 26.123088837
Cl 14.048781395 -1.781713724 20.435153961
N 12.243552208 0.268334836 24.718673706
