27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.517240524 -0.186449409 21.177080154
C 10.180206299 -0.303086758 22.572340012
H 10.224833488 0.557316840 23.230213165
H 11.987689018 1.316920519 24.286670685
C 12.314818382 0.269089162 24.319055557
H 13.426890373 0.483217239 22.418170929
O 11.138433456 -0.824419916 21.830350876
C 6.759822845 0.072421350 19.711410522
C 5.548863411 0.777271152 19.287303925
H 4.582836628 0.946630478 19.653709412
C 5.911848545 1.104080319 18.120952606
N 7.403035164 -0.039796427 18.583713531
N 9.013239861 -0.761062801 22.329860687
N 7.204947948 -0.390878499 20.891725540
N 6.902706146 0.616616726 17.616249084
O 9.244809151 0.510740519 20.493545532
H 8.771896362 -0.298609465 27.236660004
C 9.476349831 -0.257480502 26.548274994
C 11.117622375 -0.488640219 24.875896454
H 10.917397499 -1.470800400 24.535579681
H 12.131602287 -2.195950985 22.976314545
C 12.347379684 -1.319852233 22.361431122
C 13.389106750 -1.732743144 21.402582169
C 12.851943970 -0.128691539 23.026081085
N 10.404610634 -0.020607233 25.786304474
N 14.268949509 -2.017933369 20.771556854
H 13.082261086 0.178670540 25.063003540
