27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.739223480 -0.189759582 21.269119263
C 10.344685555 -1.629550099 22.635965347
N 10.182639122 0.118294112 24.391059875
H 12.324369431 1.180747032 25.244318008
H 14.339087486 0.696285784 24.237285614
N 13.566612244 0.363087267 23.744522095
C 12.384344101 -1.051330686 21.914382935
C 6.244050980 0.551178277 19.483793259
H 5.799103260 0.854470491 20.427494049
H 4.710828304 1.384332299 18.353874207
C 5.655180931 0.951300859 18.313634872
N 7.323571205 -0.164735869 19.465404510
N 9.202372551 -1.026641130 22.214735031
N 7.617980957 -0.629277706 20.705120087
H 6.170697212 0.756422281 17.400421143
O 9.234833717 0.868545294 20.916173935
H 8.721685410 -0.372833699 27.257051468
C 9.242571831 -0.329821914 26.428459167
C 11.331459045 -0.056399662 23.917909622
H 10.124556541 -2.031917572 23.624853134
H 10.654412270 -2.461136818 22.018581390
N 11.589841843 -0.852588892 22.748554230
C 13.363679886 -1.414093137 21.112535477
H 13.670817375 0.153649673 22.819288254
N 9.968784332 -0.112736396 25.641178131
N 14.186661720 -1.720236421 20.421424866
C 12.427286148 0.560718298 24.398878098
