27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.780445099 -0.141766012 21.139581680
C 10.410991669 -0.741212249 22.462844849
O 10.140130043 0.042232525 23.448129654
C 12.115269661 0.776040971 24.752395630
H 14.192749977 0.535560369 23.133373260
C 13.398837090 -0.118036993 23.006856918
C 11.762100220 -1.402574658 21.937194824
C 6.766436577 -0.090236522 20.108352661
H 4.956378460 0.553736210 19.762615204
C 5.898002148 0.374413013 19.305316925
H 5.749494076 1.195870996 17.511302948
H 7.165369511 0.145837560 17.834737778
N 9.380377769 -1.124166369 21.838733673
N 7.475163460 -0.489059180 20.913938522
N 6.266356945 0.530034840 18.002614975
O 9.282492638 0.854311109 20.744033813
O 8.705864906 -0.350580633 27.386089325
C 9.398765564 -0.185835227 26.575916290
C 10.952778816 -0.301846623 24.596759796
H 10.945839882 -1.381170630 24.639902115
H 11.634718895 -2.324398041 22.438255310
C 13.161935806 -0.950644433 22.150558472
H 11.688384056 -1.446819782 20.874412537
C 12.404059410 0.044379611 23.939651489
N 10.197850227 0.145326972 25.784833908
H 13.930665016 -1.327894926 21.449077606
H 12.359879494 1.574469447 25.368555069
