27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 7.871443748 0.208824873 20.500324249
C 10.279797554 -0.609057188 23.643272400
C 10.789579391 0.058494177 24.832401276
C 12.097350121 0.542610645 24.745353699
C 12.866010666 0.083775535 23.746326447
H 13.987325668 -0.105319872 21.365190506
C 12.431063652 -1.010095954 22.948263168
C 6.498941898 0.321783811 20.041145325
H 5.723886967 0.130663916 20.708234787
H 5.075235367 1.074339747 18.739446640
C 6.070595741 0.688365996 18.669908524
H 6.189619541 -0.229654744 18.149290085
N 9.030067444 -0.747158408 22.091918945
N 8.063349724 -0.812108934 21.305440903
H 6.676187992 1.382749557 18.150619507
O 8.743078232 0.949866712 20.130750656
O 8.970369339 0.254457146 27.153223038
O 8.928420067 -0.533451676 26.144008636
N 9.179299355 -0.407214493 23.311420441
H 10.747739792 -2.403832436 22.745008469
C 11.147095680 -1.493882775 23.065994263
O 13.289665222 -1.739245653 22.271158218
C 13.889542580 -1.164454460 21.305006027
H 13.821154594 0.491730750 23.583381653
N 10.042409897 -0.005913931 25.768949509
H 14.274772644 -1.733636141 20.516916275
H 12.437339783 1.203335404 25.473073959
