27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.249037743 -0.109202698 21.160287857
C 10.824829102 -1.116965771 22.487962723
C 11.622350693 -0.285787702 23.439588547
C 11.270263672 0.079965360 24.695535660
H 13.536460876 0.428603679 23.746992111
O 14.303641319 -0.002040897 21.584932327
H 11.334396362 -0.960855901 21.527242661
C 6.240698814 0.545551956 19.329914093
H 5.627756119 0.326855570 20.267986298
H 4.990702629 1.749483347 18.421176910
C 5.828934669 1.064783812 18.276044846
O 7.190215111 0.429148823 18.914285660
N 9.460286140 -0.871373236 22.299608231
N 7.332877636 -0.425744534 21.327877045
H 6.015569687 0.916583121 17.243297577
O 9.407717705 0.132705525 21.324565887
H 8.717233658 -0.462095767 26.964107513
C 9.608920097 -0.086783789 26.428806305
C 10.285564423 -0.602309942 25.345849991
H 10.047945976 -1.577279210 24.973705292
H 11.031876564 -2.145006895 22.752698898
C 12.896101952 -0.120966516 23.145128250
C 13.909835815 -1.402188540 21.068683624
C 13.429914474 -0.512842417 22.083627701
N 10.083235741 0.798899710 26.732336044
N 14.085980415 -2.247928858 20.346342087
H 11.788995743 0.852764070 25.217454910
