27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.630383492 -0.189861700 21.277042389
C 10.559233665 -0.594364882 22.469127655
H 10.536054611 1.204847932 24.116447449
H 11.853157997 0.783049822 25.214702606
C 12.842263222 -0.494209111 23.206834793
H 13.528810501 -0.587566316 24.017562866
H 11.094076157 -0.667194843 21.540872574
C 6.387621403 0.609617114 19.290527344
O 6.048663139 0.711983383 20.422437668
H 4.606250286 1.079662800 18.723274231
H 5.672397614 1.269591451 17.421949387
H 7.390925407 0.342336804 18.991233826
N 9.315994263 -0.492003739 22.490818024
O 7.508568287 -0.730399787 21.138338089
N 5.531681538 0.891067266 18.284955978
O 9.145070076 0.610416651 20.512763977
C 9.365910530 -0.227843940 27.177059174
C 9.482316017 -0.503675103 26.178596497
C 11.019914627 0.412231803 24.654209137
H 11.174676895 -1.583698273 24.143510818
H 12.462778091 -2.378297806 22.367206573
C 13.150488853 -1.586250544 22.167247772
H 14.160510063 -1.878486276 22.265672684
H 13.002506256 0.479439467 22.766122818
N 10.068280220 -0.065106094 25.523941040
H 13.170019150 -1.383473635 21.067640305
C 11.412785530 -0.635840774 23.675935745
