27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.628918648 -0.299006164 21.309181213
C 10.122138977 -0.831824064 22.668458939
C 10.597965240 -0.234087646 24.878171921
H 11.976191521 1.271383047 24.790285110
C 12.741692543 -0.160959706 23.429027557
C 13.898300171 -1.270057440 21.385190964
C 11.391796112 -1.220275879 21.602767944
C 7.214187622 0.158296674 20.165706635
O 6.204246521 0.910081446 19.874338150
H 4.657025337 0.774558723 18.794954300
C 5.711585045 0.634255946 18.630571365
H 5.954458237 -0.360659093 18.272642136
N 8.936025620 -0.471414119 22.334959030
N 7.269916058 -0.862895012 20.837356567
H 6.085815430 1.289662004 17.866943359
S 8.928523064 0.822293460 20.012971878
H 8.208765030 -0.114324078 27.244653702
C 9.049475670 -0.110836901 26.636333466
C 11.957632065 0.229206607 24.697048187
N 9.963589668 -1.034671783 24.159303665
C 11.317340851 -0.994065166 22.350233078
C 13.443497658 -0.669177294 22.361038208
H 14.895772934 -1.294811130 21.410921097
O 13.846820831 0.077116191 23.320949554
N 10.074789047 0.131015256 26.043655396
H 13.489253998 -1.806198597 20.584800720
H 12.555618286 -0.166633308 25.443574905
