27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.562888145 -0.124528073 21.377767563
C 10.370855331 -0.725156903 22.933755875
C 10.742967606 0.150377110 23.939516068
O 11.703168869 1.006404042 23.919921875
H 13.715123177 1.100336194 24.083745956
C 12.711731911 -1.076153755 22.096925735
H 11.159068108 -2.345201254 21.892641068
C 6.756436348 -0.091822334 20.017314911
C 5.853024483 0.940868556 19.867485046
C 5.847486019 0.713562608 18.557138443
H 4.845712185 0.721672297 18.144432068
O 6.674006939 -0.445283443 18.774066925
N 9.262375832 -0.910692692 22.261959076
N 7.341274261 -0.635722756 21.058179855
H 6.412008286 1.251485944 17.747716904
O 9.042448044 0.908090770 20.975837708
H 8.688271523 -0.358769298 26.824708939
C 9.433053017 0.158987641 26.243432999
C 10.255274773 0.268131346 25.073699951
H 11.557159424 -2.216105938 23.628744125
C 11.435681343 -1.695989966 22.686466217
O 13.270884514 -0.092529491 22.561155319
O 13.277276993 -1.593688488 21.091102600
C 12.958412170 0.374653190 23.870712280
N 10.127667427 1.093565345 26.172798157
H 14.137129784 -1.577117562 20.697525024
H 12.979961395 -0.403400928 24.607282639
