27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.305293083 -0.586359859 21.882562637
C 10.343467712 -0.956572890 22.276294708
N 9.896958351 0.544990480 24.611215591
C 12.178539276 0.290102065 24.435411453
H 13.776826859 -0.183029085 22.423147202
C 13.389015198 -1.011026263 21.877620697
H 11.707123756 -0.399983287 20.933567047
C 6.047003746 0.507301807 17.936204910
C 6.146029472 0.514317036 19.204143524
H 5.413202763 0.946081936 19.829126358
H 5.136390686 0.748884797 17.464069366
N 7.274037838 -0.045813851 19.602308273
N 9.298102379 -1.391420841 22.860616684
N 7.464124680 -0.339481711 20.705133438
H 6.868648529 0.353582680 17.288684845
O 8.687343597 0.308362991 21.043249130
H 8.227006912 -0.092543103 27.466562271
C 8.949548721 0.084560961 26.698301315
C 10.953901291 -0.086163253 24.590757370
C 11.713120461 -0.990330458 24.220628738
H 11.919561386 -2.014714956 23.922222137
C 11.916044235 -0.835886836 21.797925949
H 13.685603142 -1.906330109 22.299255371
H 12.707424164 0.672626495 23.614677429
N 9.763322830 0.501001775 25.933868408
H 13.859352112 -1.083415031 20.885766983
H 12.494349480 0.847230375 25.302700043
