27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.973733902 -0.258124590 21.552843094
C 9.647112846 -0.927094400 22.242250443
N 9.854623795 -0.056736480 24.347629547
H 11.925561905 1.780283809 25.087879181
H 13.797049522 0.739056826 23.570991516
C 13.380034447 -0.928470910 22.410852432
H 11.406351089 -1.938896775 21.988750458
C 6.819441795 -0.119312033 19.675073624
C 5.890096664 0.815772414 18.751634598
H 4.979421139 0.928132355 19.184164047
H 6.270318985 1.713132143 18.529218674
O 7.619723797 -0.578936279 19.319623947
O 8.372700691 -0.996052384 22.375642776
N 6.933079243 -0.660882711 20.687011719
H 5.928676128 0.297530293 17.848848343
O 9.067458153 0.687409937 20.747692108
H 8.753415108 -0.467697263 27.286275864
C 9.223798752 -0.233079508 26.531707764
C 11.898865700 0.169556066 24.164054871
C 10.844310760 -0.544129074 23.675323486
C 10.856574059 -1.338353634 22.572029114
C 13.271679878 -1.449235678 23.144227982
C 13.966093063 -1.397203922 21.080926895
C 13.148746490 -0.024349403 23.399923325
N 9.761004448 0.142675519 25.593732834
N 14.394464493 -1.836072922 20.263744354
N 12.137009621 0.877050102 25.073970795
