27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 7.553506851 -0.308927923 20.796909332
C 9.932437897 -0.456276804 22.223186493
C 9.692332268 -0.688101947 24.662067413
H 12.044185638 1.076228261 26.052185059
H 14.423267365 -0.169338807 23.177957535
H 13.624938965 0.367350221 21.703807831
C 11.405755997 -0.696433306 22.752500534
C 6.774135113 0.186767608 19.695705414
N 5.593069077 0.783642054 20.042970657
N 5.228787899 1.327371716 19.091060638
H 5.640439987 1.430198073 17.244686127
N 6.996292591 0.130372241 18.343969345
N 8.652471542 -1.086994171 22.271091461
N 7.612039566 -0.795213163 21.674694061
N 6.090113163 0.897196770 17.945198059
O 9.889635086 0.498630136 21.360887527
Cl 9.530455589 0.080102257 27.159326553
H 8.677372932 -0.957835436 24.823883057
C 11.648455620 0.411472142 25.343309402
C 10.368426323 -1.264858246 23.387508392
H 10.316112518 -2.360018492 23.384462357
C 13.644968033 -0.397582829 22.455303192
C 14.044164658 -1.457799196 21.565523148
C 12.517894745 -0.257417291 23.253728867
C 10.344072342 -0.067429960 25.575496674
N 14.405420303 -2.114189386 20.705272675
N 12.470588684 0.285057455 24.413339615
