27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.462589264 -0.352184474 21.420988083
C 11.032791138 -0.142649531 23.319232941
C 11.378466606 -0.424488246 24.786275864
H 11.186632156 0.912674904 23.144771576
H 13.322507858 0.818120182 23.281507492
C 13.308493614 -1.078731775 22.657468796
C 11.829310417 -1.020014286 22.317598343
C 6.254053593 0.539857745 19.176919937
H 5.814243317 0.336986661 20.145345688
C 5.677083015 1.077085257 18.112730026
H 4.789043903 1.473631144 17.730768204
O 7.404375076 0.404338181 18.692911148
N 8.883838654 -0.941905677 22.675735474
N 7.587752342 -0.590058446 20.724342346
N 6.760469437 0.892958462 17.550518036
O 8.825783730 0.509695590 20.772054672
C 8.782308578 -0.141083300 27.084369659
C 9.529373169 -0.102930598 26.412719727
C 9.708683968 -0.454041511 23.481367111
H 11.369500160 -1.511330485 24.842161179
H 11.412584305 -2.000415325 22.417020798
H 13.401211739 -1.856212735 23.361755371
H 11.835367203 -0.741924465 21.283639908
O 13.859681129 0.068133593 23.209897995
N 10.473905563 0.109800681 25.724651337
H 13.891757011 -1.388085604 21.771764755
H 12.339534760 -0.001253931 25.007513046
