27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.567742348 -0.152324736 21.344892502
C 11.027187347 -0.256090194 23.751440048
C 9.979226112 0.253393739 23.140239716
C 12.365434647 0.544107020 23.977518082
O 13.377951622 -0.312628806 23.646419525
H 12.762465477 -0.188969702 21.768386841
H 10.896547318 -1.589307904 22.016691208
C 6.846679688 0.157368839 19.716045380
C 5.661572456 0.796365798 19.257766724
H 4.878238201 1.350998044 19.692935944
C 5.690297604 0.714237392 17.984123230
H 7.551746845 0.085764103 18.904058456
N 9.108921051 -0.425592601 22.472929001
N 7.189556599 -0.366782069 20.840749741
H 5.921540260 0.519413352 17.043516159
O 9.444291115 0.335114509 20.790527344
O 8.488438606 -0.143074110 26.819808960
C 9.484776497 -0.165328100 26.350732803
C 10.707317352 -0.302571148 25.171030045
C 11.436032295 -1.463233352 22.929098129
H 11.454231262 -2.377729654 23.492139816
C 12.854489326 -0.987809598 22.493972778
O 13.577311516 -1.981735587 21.877931595
H 12.430139542 1.390233874 23.323003769
N 10.816401482 -0.014094214 26.176044464
H 14.119832039 -1.842460752 21.113405228
H 12.482971191 0.818707645 25.010622025
