27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.524824142 -0.194108292 21.479709625
N 9.371420860 -1.230097055 23.417993546
C 10.628791809 0.104214855 24.543041229
H 12.448756218 1.307988167 23.636896133
C 13.120891571 0.512438178 23.684492111
C 12.690840721 -0.553007722 22.720348358
H 11.230443001 -1.640830040 21.802700043
C 6.731426239 0.166233972 20.062126160
H 5.017551899 1.006620169 19.889642715
C 5.863256931 0.745053828 19.318523407
H 5.440535069 1.373207927 17.487819672
H 6.796227932 0.253179848 17.636638641
N 8.681104660 -1.112495422 22.418313980
N 7.322365761 -0.412348628 20.812974930
N 6.109602451 0.869635940 17.983825684
O 9.290331841 0.674287021 21.179975510
H 9.009375572 -0.474881053 27.048442841
C 9.638446808 -0.599115133 26.178115845
H 9.833042145 -1.539723396 25.751699448
C 10.503093719 -0.786350131 23.576261520
C 11.584885597 -1.091889858 22.587949753
C 13.404017448 -1.163899183 21.848854065
C 14.557188034 -1.164420724 21.444946289
H 14.089161873 0.753979087 23.412368774
N 10.236292839 0.343710780 25.645566940
N 13.938155174 -1.902292252 20.865880966
H 13.059311867 0.150880828 24.670919418
