27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 9.036058426 -0.698886573 21.449426651
C 10.834539413 -0.892688811 22.546955109
N 10.351382256 -0.891894042 23.998392105
H 11.958659172 1.480097055 25.013729095
H 13.755623817 0.209314093 23.875732422
H 12.705518723 1.002798438 22.693424225
H 11.078249931 -0.388347447 21.560731888
C 7.353401661 0.140833274 19.936517715
N 5.406073570 0.548398316 20.336803436
C 5.531146049 0.845892847 19.066961288
H 4.855745792 1.367740870 18.431722641
C 6.784658909 0.346645296 18.637516022
N 9.640351295 -1.482595205 22.088460922
N 6.490985394 -0.096868530 20.809614182
H 7.049706936 0.204705805 17.590303421
S 8.982372284 0.500356436 20.513643265
H 9.297193527 0.248967484 27.067167282
H 9.199513435 -0.928837121 26.057489395
C 10.746419907 -0.137268364 24.919679642
H 9.896178246 -1.792242527 24.168045044
C 12.260157585 -0.917676091 22.770494461
C 13.125891685 -1.400942087 22.073682785
C 13.846451759 -1.678331017 21.072093964
C 12.742564201 0.287765235 23.512214661
N 9.918349266 -0.121194683 26.069850922
N 14.411518097 -1.935487390 20.228910446
N 11.862629890 0.575717151 24.616466522
