27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.674235344 -0.239332318 21.109756470
C 10.019461632 -0.709299028 22.929374695
C 10.920386314 -0.151286677 24.015544891
C 12.055301666 0.697758377 24.186159134
C 12.837208748 0.661940813 23.179702759
H 12.532751083 0.808485389 22.166225433
C 12.181810379 -1.640965700 22.349302292
C 6.581532955 0.164198011 19.764900208
N 5.406938553 0.590691388 20.177659988
C 4.969628334 0.999387980 19.125200272
N 5.498204708 1.065860987 17.979833603
H 7.442507744 0.260883301 17.859098434
N 8.818061829 -0.710989952 22.381155014
N 7.435949802 -0.490790665 20.514917374
N 6.623219013 0.509200931 18.357088089
O 9.546589851 0.318522155 20.499439240
O 8.405025482 -0.501535118 26.912759781
C 9.487267494 -0.260902882 26.397872925
C 10.398041725 -0.175083429 25.440912247
N 11.019865990 -1.225435138 23.317386627
H 11.530261040 -2.282199621 21.805530548
H 12.777793884 -1.898483872 23.199686050
O 13.209865570 -1.322693706 21.429597855
H 13.834099770 0.351084054 23.295257568
N 10.660152435 0.202750921 26.498733521
H 13.981398582 -1.706937432 21.097026825
H 12.273785591 1.081142902 25.115915298
