27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.647236824 -0.271278918 21.350828171
C 10.233993530 -1.051718950 22.834703445
N 10.197656631 0.134561792 23.579479218
H 12.398414612 1.320143342 25.071836472
O 14.121417046 1.000063181 23.610397339
C 13.194862366 -0.682438493 22.615474701
O 11.195934296 -1.044765234 21.767490387
C 6.612896442 0.007909829 20.246706009
H 5.632023335 0.409576237 20.529012680
H 5.040939331 1.162081242 18.592193604
C 5.946876049 0.974523127 18.055732727
S 7.218260765 0.017859705 18.621459961
N 8.976664543 -1.205793738 22.239772797
N 7.334883213 -0.509948671 21.091836929
H 6.152319431 1.386992931 17.129428864
O 9.333671570 0.616244555 20.853496552
N 8.322331429 -0.285040706 27.030694962
C 9.207316399 -0.056687690 26.364042282
C 10.859080315 0.244607776 24.640424728
H 10.351620674 -1.872379541 23.554409027
H 12.192628860 -2.635105610 22.615165710
C 12.244972229 -1.621270776 22.280561447
C 13.656272888 -1.334840536 21.612918854
C 13.199821472 0.371171713 23.625606537
N 10.285978317 0.327450484 25.817642212
H 14.364285469 -1.542801380 20.884582520
N 12.198984146 0.536855996 24.490135193
