27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.733375549 -0.279474705 21.301183701
C 10.694586754 -1.017484546 22.082695007
H 11.897441864 0.867143214 22.842121124
H 11.497961044 1.095822215 25.015068054
H 13.342141151 0.997854054 23.956863403
O 13.258202553 -0.694634855 23.054031372
H 11.195360184 -0.346431106 21.383735657
C 6.804215431 0.023496199 20.109510422
S 5.166774273 0.310519367 20.150873184
H 5.607003212 2.075334072 18.791574478
H 5.604113579 0.755524516 17.633344650
O 7.123269081 0.525473177 18.998302460
N 9.416632652 -0.994969249 22.237657547
N 7.517653465 -0.602032840 21.054862976
C 5.911449432 1.021025777 18.651409149
H 9.221560478 0.576164067 20.840499878
H 9.124563217 -0.932730258 26.602300644
C 9.862693787 -0.384102404 26.097105026
C 10.584486008 -0.663492203 24.945278168
H 10.397529602 -1.527602673 24.342565536
O 11.488019943 -1.985381007 22.534004211
C 12.757182121 -1.474748969 22.244226456
C 13.518900871 -1.866819978 21.129369736
C 12.521359444 0.383384466 23.599613190
H 10.153189659 0.520864964 26.571407318
N 14.132865906 -2.138579130 20.253231049
N 11.588812828 0.151849881 24.683187485
