27
stable:False satoms:23 tatoms:27 sratio:0.8518518518518519
C 8.670683861 -0.075075090 20.975837708
N 10.029211044 -0.826219201 22.777481079
H 10.948885918 0.834217608 23.545801163
H 11.814180374 1.479903817 24.982568741
H 13.763124466 0.823477149 24.127359390
C 13.226427078 -0.694153786 22.861186981
C 12.279422760 -1.333948135 22.190834045
C 6.448623180 0.282152861 20.116220474
O 5.651456833 0.674084008 20.912555695
H 5.077496529 0.314929128 18.519472122
H 6.097159386 1.686119080 18.423601151
H 6.878911972 0.148636565 18.029760361
N 9.159196854 -0.893790901 21.925292969
N 7.475210667 -0.456078678 20.425075531
C 6.125398636 0.632312834 18.637737274
O 9.272183418 0.903637707 20.576509476
H 9.526113510 0.064465150 26.941263199
H 8.935715675 -0.917422950 25.599773407
C 10.807798386 -0.201389775 25.216838837
H 10.984910965 -2.269281149 23.711933136
C 11.060154915 -1.542273045 22.923540115
H 14.244961739 -1.025800824 22.663843155
C 12.899538994 -1.702774525 20.920591354
C 12.952954292 0.252630055 23.787055969
C 9.760042191 -0.337247342 25.946645737
N 13.412352562 -2.020782232 19.989244461
C 11.619222641 0.595643878 24.378009796
