27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.538033485 -0.295789331 21.250534058
C 11.068828583 -0.571192801 23.376436234
H 9.275418282 0.454894304 23.594528198
C 11.647393227 0.358521253 24.368778229
H 13.923445702 0.621496081 22.957061768
C 13.564196587 -0.235706270 22.580490112
C 11.667485237 -1.543064237 22.612339020
C 6.746560097 -0.026143113 19.906751633
N 5.654038429 0.682526290 20.022727966
C 5.355166435 1.104022622 18.947717667
N 5.515945911 1.170161366 17.770862579
S 7.566538811 -0.106752776 18.434278488
N 9.050179482 -1.045397520 22.237361908
N 7.271676540 -0.682919443 20.893507004
N 6.477900028 0.538127899 17.462366104
O 9.133958817 0.623469114 20.715377808
O 8.584800720 -0.244323730 27.015636444
C 9.601593971 -0.278425276 26.609146118
C 10.883213043 -0.016613990 25.441480637
C 9.749819756 -0.379831076 23.129089355
H 11.292981148 -2.459747314 22.388374329
C 12.799944878 -1.030842185 22.407615662
C 13.932754517 -1.468437672 21.318542480
H 11.823142052 1.252876401 23.786901474
N 10.897192001 -0.335301071 26.528465271
N 14.478179932 -1.910822034 20.546012878
H 12.620955467 0.221186846 24.803642273
