27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.036044121 -0.308852166 21.081108093
C 9.866630554 -0.687955737 22.343349457
C 11.746232033 0.260861129 23.780567169
N 11.014224052 0.884827256 24.618364334
C 13.022912025 0.616653323 23.825729370
C 13.130144119 -1.108283877 21.764003754
H 11.887926102 -0.187199220 21.139745712
C 6.974630833 -0.074485414 20.299186707
N 5.746598244 0.711080372 20.383554459
C 5.450781822 0.949666142 19.296432495
H 5.380874634 1.066116214 17.386590958
S 7.289501190 -0.150204554 18.405389786
H 9.106206894 -1.301944256 22.773986816
N 7.244623661 -0.973873615 21.340450287
N 5.927321911 0.788719356 18.123201370
O 9.446975708 0.139764279 21.370056152
N 8.692844391 0.114650086 26.953176498
O 9.344562531 -1.190326214 26.527950287
C 10.434553146 0.300661445 25.370370865
H 11.181301117 -1.728341103 23.544979095
C 11.222204208 -0.876554787 22.910480499
N 12.108503342 -0.897953629 21.824972153
C 14.187067986 -1.735121012 21.477962494
H 13.712917328 0.696639419 23.087701797
N 9.643635750 -0.110437676 26.240653992
N 14.009118080 -1.778167009 20.447345734
H 13.313008308 0.976033270 24.788724899
