27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.401858330 -0.250342011 21.194736481
C 9.872908592 -0.681703568 21.936170578
H 9.745395660 -0.295547575 24.020498276
H 11.933684349 0.916228414 25.268156052
H 13.444188118 0.006979672 24.031845093
C 12.968408585 -0.153726995 23.067642212
C 11.154648781 -0.649483621 21.928058624
C 6.858367920 -0.036030717 19.919521332
C 5.737229824 0.710898161 19.337717056
H 4.816227436 1.126504540 19.700311661
H 5.772064686 1.371885300 17.358509064
S 7.365150452 -0.141329870 18.329942703
H 9.515596390 -1.575328588 22.495098114
N 7.198652267 -0.564147353 21.005737305
N 6.124192715 0.817253649 18.088968277
N 9.375589371 0.431952745 21.259756088
N 8.247701645 -0.382889658 27.237859726
C 9.160218239 -0.141394407 26.652931213
C 11.028201103 0.342456073 25.214282990
N 10.751034737 -0.329511225 24.116563797
H 12.634681702 -2.304124355 22.855350494
C 13.190326691 -1.475879431 22.456787109
C 13.997888565 -1.543292642 21.395729065
H 13.324951172 0.621946990 22.405767441
N 10.238703728 0.312157720 26.182315826
N 14.732872963 -1.594298840 20.558532715
N 11.530599594 -0.143259600 23.087245941
